# ResFinder Database History
#
# This is the history file of ResFinderDB summarizing commits adding, deleting
# and modifying gene entries based on the Bitbucket commits
# https://bitbucket.org/genomicepidemiology/resfinder_db/commits/
# dating back to 2018/01/01.
#
# First column informs about the date of the commit.
# Second column covers the type of change (Added, Deleted, Modified)
# followed by the implicated gene entries.
# Note: The 'Modified' category covers a modification to an existing gene entry.
# If an arrow (->) is written, the header of the gene entry has been updated
# including possible sequence modifications.
#
#
#Date	Commit
	tet(O/W)_4_AM889121
	tet(O/W)_5_AM889122
	tet(O/W)-2_1_AY485122
	tet(O/W)-1_1_AY485126
	tet(O/W/O)-3_1_EF065524
	tet(O/W/O)-2_1_AY196920
	tet(O/W/O)-1_1_AY196921
	tet(O/W/32/O)_1_EF065523
	tet(O/W/32/O)_2_FM164392
	tet(O/W/32/O)_3_FR823304
	tet(O/W/32/O)_4_FR824044
	tet(O/W/32/O)_5_JQ740053
	tet(O/W/32/O/W/O)_1_DQ525023
	tet(O/W/32/O/W/O)_2_DQ679926
	tet(O/32/O)_1_JQ740052
	tet(0/32/0)_2_AJ295238
	tet(0/32/0)_3_NZ_AUJS01000017
	tet(0/32/0)_4_AINH01000038
	tet(0/32/0)_5_NZ_AINJ01000054
	tet(0/32/0)_6_AIOQ01000025
	tet(0/32/0)_7_FP929050
	tet(S/M)_1_HM367711
	tet(S/M)_2_AY534326
	tet(W/32/O)_1_AM710601
	tet(W/32/O)_2_AM710602
	tet(W/32/O)_3_AM710603
	tet(W/32/O)_4_AM710604
	tet(W/32/O)_5_AM710605
	Deleted:
	tetO_4_AIOQ01000025
	ort(B)_2_AF061335
	tet(40)_2_FJ158002
	tet(G)_5_AF071555
	tet(E)_2_EF471995
	tetA(P)_2_HQ399624
	Modified:
	ort(B)_1_AF079900 -> otr(B)_1_AF079900
	tet(33)_2_AY255627 -> tet(33)_1_AY255627
	tet(33)_3_DQ390458 -> tet(33)_2_DQ390458
	tet(40)_1_FJ158002
	tet(40)_3_AM419751 -> tet(40)_2_AM419751
	tcr_1_D38215 -> tcr3_1_D38215
	tet(A)_6_AJ313332 -> tet(A)_6_AF534183
	tet(G)_2_AF133139 -> tet(G)_1_AF133139
	tet(G)_3_S52437 -> tet(G)_2_AF133140
	tet(G)_4_AF133140 -> tet(G)_3_S52437
	tet(E)_3_L06940 -> tet(E)_2_L06940
	tet(E)_5_CP000645 -> tet(E)_3_CP000645
	tet(D)_5_X65876 -> tet(D)_2_X65876
	tet(C)_2_AY046276
	tet(C)_9_AY046276 -> tet(C)_3_AF055345
	tet(B)_3_AP000342 -> tet(B)_1_AP000342
	tet(B)_4_AF326777 -> tet(B)_2_AF326777
	tet(B)_5_AJ277653 -> tet(B)_3_AJ277653
	tet(L)_4_M11036 -> tet(L)_3_M11036
	tet(L)_5_D00006 -> tet(L)_4_D00006
	tet(L)_6_X08034 -> tet(L)_5_X08034
	tet(L)_7_D12567 -> tet(L)_6_D12567
	tet(L)_8_X60828 -> tet(L)_7_X60828
	tet(L)_9_AY081910 -> tet(L)_8_AY081910
	tet(K)_4_U38428 -> tet(K)_1_U38656
	tet(K)_5_J01764 -> tet(K)_2_J01764
	tet(Q)_3_U73497
	tet(Q)_4_Z21523
	tetA(P)_3_L20800 -> tetA(P)_2_L20800
	tetA(P)_4_AB001076 -> tetA(P)_3_AB001076
	tet(Y)_5_AB089606 -> tet(Y)_2_AB089606
	tet(W)_4_AJ427422 -> tet(W)_3_AJ427421
	tet(W)_5_AJ427421 -> tet(W)_4_FN396364
	tet(W)_6_FN396364 -> tet(W)_5_AJ427422
2018-02-16	Deleted:
	mcr-3.6_1_MF598076
	mcr-3.5_1_MF598079
	mcr-3.4_1_NG055497
	mcr-3.3_1_NG055492
	mcr-3.2_1_NG055493
	mcr-2.2_1_MF176240
	mcr-1.10_1_MF176238
	mcr-5_1_KY807921
	mcr-4_1_MF543359
	mcr-3_1_KY924928
	mcr-1.9_1_KY685071
	mcr-1.8_1_KY683842
	Added:
	mcr_1.8_1_KY683842
	mcr-1.9_1_KY964067
	mcr-1.10_1_MF176238
	mcr-1.11_1_KY853650
	mcr-1.12_1_LC337668
	mcr-2.2_1_NG055496
	mcr-3_1_NG055493
	mcr-3_2_NG055497
	mcr-3.1_KY924928
	mcr-3.2_1_NG055523
	mcr-3.4_1_NG055492
	mcr-3.5_1_MF463699
	mcr-3.10_1_MG214533
	mcr-3.11_1_MG489958
	mcr-4.1_1_MF543359
	mcr-4.2_1_MG581979
	mcr-4.3_1_ERS1801979
	mcr-5_1_KY807921
	mcr-6_1_MF176240
2018-02-16	Modified:
	QnrA1_1_AY070235 -> qnrA1_1_AY070235
	QnrA2_1_HQ449669 -> qnrA2_1_AY675584
	QnrA3_1_DQ058661 -> qnrA3_1_DQ058661
	QnrA4_1_DQ058662 -> qnrA4_1_DQ058662
	QnrA5_1_DQ058663 -> qnrA5_1_DQ058663
	QnrA6_1_DQ151889 -> qnrA7_1_GQ463707
	QnrB1_1_DQ351241 -> qnrB1_1_DQ351241
	QnrB2_1_HM125698 -> qnrB2_1_DQ351242
	QnrB3_1_DQ303920 -> qnrB3_1_DQ303920
	QnrB4_1_DQ303921 -> qnrB4_1_DQ303921
	QnrB5_1_DQ303919 -> qnrB5_1_DQ303919
	QnrB22_1_FJ981621 -> qnrB22_1_FJ981621
	QnrB6_1_EF520349 -> qnrB6_1_EF520349
	QnrB7_1_EU043311 -> qnrB7_1_EU043311
	QnrB8_1_EU043312 -> qnrB8_1_EU043312
	QnrB21_1_FJ611948 -> qnrB21_1_FJ611948
	QnrB10_1_DQ631414 -> qnrB10_1_DQ631414
	QnrB10_2_HM439644 -> qnrB10_2_HM439644
	QnrB13_1_EU273755 -> qnrB13_1_EU273755
	QnrB12_2_AM774474 -> qnrB12_2_AM774474
	QnrB13_1_JN173050 -> qnrB13_1_JN173050
	QnrB14_1_EU273757 -> qnrB14_1_EU273757
	QnrB15_1_EU302865 -> qnrB15_1_EU302865
	QnrB17_1_JN173051 -> qnrB17_1_JN173051
	QnrB18_1_AM919399 -> qnrB18_1_AM919399
	QnrB17_2_AM919398 -> qnrB17_2_AM919398
	QnrB27_1_HM439641 -> qnrB27_1_HM439641
	QnrB19_1_HM146784 -> qnrB19_1_EU432277
	QnrB20_1_AB379831 -> qnrB20_1_AB379831
	QnrB23_1_FJ981622 -> qnrB23_1_FJ981622
	QnrB24_1_HM192542 -> qnrB24_1_HM192542
	QnrB25_1_HQ172108 -> qnrB25_1_HQ172108
	QnrB29_1_HM439649 -> qnrB29_1_HM439649
	QnrB30_1_HM439650 -> qnrB30_1_HM439650
	QnrB31_1_HQ418999 -> qnrB31_1_HQ418999
	QnrB32_2_JN173054 -> qnrB32_2_JN173054
	QnrB33_1_JN173055 -> qnrB33_1_JN173055
	QnrB34_1_JN173056 -> qnrB34_1_JN173056
	QnrB35_1_JN173057 -> qnrB35_1_JN173057
	QnrB36_1_JN173058 -> qnrB36_1_JN173058
	QnrB37_1_JN173059 -> qnrB37_1_JN173059
	QnrB38_1_JN173060 -> qnrB38_1_JN173060
	QnrB40_1_JN166689 -> qnrB40_1_JN166689
	QnrB41_1_JN166690 -> qnrB41_1_JN166690
	QnrC_1_EU917444 -> qnrC_1_EU917444
	QnrS1_1_AB187515 -> qnrS1_1_AB187515
	QnrS3_1_EU077611 -> qnrS3_1_EU077611
	QnrS4_1_FJ418153 -> qnrS4_1_FJ418153
	QnrB42_1_JN680743 -> qnrB42_1_JN680743
	QnrB44_1_JQ349153 -> qnrB44_1_JQ349153
	QnrB45_1_JQ349152 -> qnrB45_1_JQ349152
	QnrB46_1_JQ349154 -> qnrB46_1_JQ349154
	QnrB47_1_JQ349155 -> qnrB47_1_JQ349155
	QnrB48_1_JQ762640 -> qnrB48_1_JQ762640
	QnrB49_1_JQ582718 -> qnrB49_1_JQ582718
	QnrB50_1_JX440357 -> qnrB50_1_JX440357
	QnrB51_1_JX440358 -> qnrB51_1_JX440358
	QnrB52_1_EF488762 -> qnrB52_1_EF488762
	QnrB53_1_HQ704413 -> qnrB53_1_HQ704413
	QnrB54_1_HE820727 -> qnrB54_1_HE820727
	QnrB56_1_JX259317 -> qnrB56_1_JX259317
	QnrB57_1_JX259318 -> qnrB57_1_JX259318
	QnrB58_1_JX259319 -> qnrB58_1_JX259319
	QnrB59_1_JX259320 -> qnrB59_1_JX259320
	QnrB60_1_AB734055 -> qnrB60_1_AB734055
	QnrB61_1_AB734053 -> qnrB61_1_AB734053
	QnrB62_1_JX987101 -> qnrB62_1_JX987101
	QnrB64_1_KC580653 -> qnrB64_1_KC580653
	QnrB65_1_KC580654 -> qnrB65_1_KC580654
	QnrB66_1_KC580655 -> qnrB66_1_KC580655
	QnrB67_1_KC580656 -> qnrB67_1_KC580656
	QnrB68_1_KC580657 -> qnrB68_1_KC580657
	QnrB69_1_KC580658 -> qnrB69_1_KC580658
	QnrB70_1_KC580659 -> qnrB70_1_KC580659
	QnrB71_1_KC580660 -> qnrB71_1_KC580660
	QnrB72_1_KC741443 -> qnrB72_1_KC741443
	QnrVC1_1_EU436855 -> qnrVC1_1_EU436855
	QnrVC3_1_HM015626 -> qnrVC3_1_HM015626
	QnrVC4_1_GQ891757 -> qnrVC4_1_GQ891757
	QnrVC5_1_JN408080 -> qnrVC5_1_JN408080
	QnrVC7_1_KM555152 -> qnrVC7_1_KM555152
	QnrC_1_EU917444 -> qnrC_1_EU917444
	QnrS1_1_AB187515 -> qnrS1_1_AB187515
	QnrS3_1_EU077611 -> qnrS3_1_EU077611
	QnrS4_1_FJ418153 -> qnrS4_1_FJ418153
	QnrS5_1_HQ631377 -> qnrS5_1_HQ631377
	QnrS6_1_HQ631376 -> qnrS6_1_HQ631376
	aac(6')Ib-cr_1_DQ303918 -> aac(6')-Ib-cr_2_EF636461
	Deleted:
	QnrAS_1_FM178379
	QnrB6_3_EF523819
	QnrB9_1_EF653270
	QnrB11_1_EU136183
	QnrB13_2_EU273756
	QnrB27_2_HM439642
	QnrB29_2_JN173053
	QnrD_1_FJ228229
	QnrS2_1_JF261185
	norA_1_M97169
	QnrB43_1_AFA52643
	qnrE_1_KY073238
	Added:
	qnrA8_1_KY554783
	qnrB6_2_EF523819
	qnrB16_1_EU136183
	qnrB26_1_HQ386846
	qnrS2_1_DQ485530
	qnrB39_1_ABWL02000005
	qnrB43_1_JQ349151
	qnrB55_1_KF730650
	qnrB73_1_KF443075
	qnrB74_1_KJ415247
	qnrB75_1_KP207591
	qnrB76_1_KM985469
	qnrB77_1_KM985470
	qnrB78_1_KM985471
	qnrB79_1_KM985472
	qnrB80_1_KM985473
	qnrB81_1_KX372671
	qnrB82_1_KX372672
	qnrB88_1_KX118608
	qnrVC6_1_KC202804
	qnrD1_1_FJ228229
	qnrD2_1_KF055448
	qnrD3_1_KX130945
	qnrS2_1_DQ485530
	qnrS7_1_KF730651
	qnrS8_1_KF730652
	qnrS9_1_KF732714
	qepA_1_FJ167861
	qepA3_1_JQ064560
	qepA4_1_KX580704
	qnrE1_1_KY073238
2018-02-13	Modified:
	QnrB1_1_EF682133 -> QnrB1_1_DQ351241
2018-01-22	Added:
	aac(3)-IIa_1_CP023555
	aph(3')-VIj_1_KU922928
	cfr(C)_1_KX686749
