ARR_-	ARR_2.1_HQ141279	ARR_3.1_JF806499	ARR_3.4_FM207631	ARR_6.3_JF922883
ARR_4	ARR_4.1_EF660562
blaPAO	blaPAO.1_AY083595	blaPAO.2_FJ666065	blaPAO.3_FJ666073	blaPAO.4_AY083592
blaPEDO_1	blaPEDO_1.1_KP109677
blaPEDO_2	blaPEDO_2.1_KP109678
blaPEDO_3	blaPEDO_3.1_KP109679
blaPER_-	blaPER_1.1_GU944725	blaPER_3.1_AY740681	blaPER_4.1_EU748544	blaPER_7.1_HQ713678
blaPER_2	blaPER_2.1_X93314
blaPER_6	blaPER_6.1_GQ396303
blaPLA-	blaPLA1a.1_AY302757	blaPLA2a.1_AY307385	blaPLA_3A.1_AY507663	blaPLA_4A.1_AY507664	blaPLA_5A.1_DQ249871	blaPLA_6A.1_DQ251478
blaPME_1	blaPME_1.1_HQ541434
blaRAHN_1	blaRAHN_1.1_GU645205	blaRAHN_1.2_AF338038
blaRAHN_2	blaRAHN_2.2_HM114350
blaROB_1	blaROB_1.1_DQ840517	blaROB_1.2_AF022114
blaS-	blaSRT_1.1_AB008454	blaSRT_2.1_AY524276	blaSST_1.1_AB008455
blaSCO_1	blaSCO_1.1_EF063111
blaSED1	blaSED1.1_AF321608
blaSFC_1	blaSFC_1.1_AY354402
blaSGM_-	blaSGM_6.1_NG049988	blaSGM_7.1_NG050614
blaSGM_1	blaSGM_1.1_AAQG01000013
blaSGM_2	blaSGM_2.1_AP010803
blaSGM_4	blaSGM_4.1_CP002798
blaSGM_5	blaSGM_5.1_NG049987
blaSHV_-	blaSHV_100.1_AM941846	blaSHV_106.1_AM922307	blaSHV_107.1_AM922308	blaSHV_11.1_X98101	blaSHV_110.1_HQ877615	blaSHV_137.1_HQ661363	blaSHV_156.1_JX121123	blaSHV_16.1_AF072684	blaSHV_173.1_KF513178	blaSHV_182.1_KP050489	blaSHV_183.1_HG934764	blaSHV_187.1_LN515533	blaSHV_188.1_LN515534	blaSHV_191.1_KP868754	blaSHV_204.1_MH243356	blaSHV_27.1_AF293345	blaSHV_28.1_AF299299	blaSHV_32.1_AY037778	blaSHV_43.1_AY065991	blaSHV_45.1_AF547625	blaSHV_51.1_AY289548	blaSHV_55.1_DQ054528	blaSHV_67.1_DQ174307	blaSHV_71.1_AM176546	blaSHV_74.1_AM176549	blaSHV_75.1_AM176550	blaSHV_81.1_AM176556	blaSHV_9.1_S82452	blaSHV_93.1_EF373969	blaSHV_99.1_AM941845
blaSIM_1	blaSIM_1.1_JF731030
blaSMB_1	blaSMB_1.1_AB636283
blaSME_-	blaSME_1.1_Z28968	blaSME_2.1_AF275256	blaSME_3.1_AY584237
blaSPG_1	blaSPG_1.1_KP109680
blaSPM_1	blaSPM_1.1_AY341249
blaSPU_1	blaSPU_1.1_GQ919044
blaTEM_-	blaTEM_10.1_AF093512	blaTEM_101.1_AF495873	blaTEM_102.1_AY040093	blaTEM_104.1_AF516719	blaTEM_105.1_AF516720	blaTEM_106.1_AY101578	blaTEM_107.1_AY101764	blaTEM_108.1_AF506748	blaTEM_109.1_AY628175	blaTEM_11.1_AY874537	blaTEM_110.1_AY072920	blaTEM_111.1_AF468003	blaTEM_112.1_AY589493	blaTEM_113.1_AY589494	blaTEM_114.1_AY589495	blaTEM_115.1_AF535127	blaTEM_116.1_AY425988	blaTEM_12.1_M88143	blaTEM_120.1_AY243512	blaTEM_121.1_AY307374	blaTEM_122.1_AY307100	blaTEM_123.1_AY327539	blaTEM_124.1_AY327540	blaTEM_125.1_AY628176	blaTEM_126.1_AY628199	blaTEM_127.1_AY368236	blaTEM_128.1_AY368237	blaTEM_129.1_AJ746225	blaTEM_130.1_AJ866988	blaTEM_131.1_AY436361	blaTEM_132.1_AY491682	blaTEM_133.1_AY528425	blaTEM_134.1_AY574271	blaTEM_135.1_GQ896333	blaTEM_136.1_AY826417	blaTEM_137.1_AM286274	blaTEM_138.1_AY853593	blaTEM_139.1_DQ072853	blaTEM_141.1_AY956335	blaTEM_142.1_DQ388882	blaTEM_143.1_DQ075245	blaTEM_144.1_AM049400	blaTEM_145.1_DQ105528	blaTEM_146.1_DQ105529	blaTEM_147.1_DQ279850	blaTEM_148.1_AM087454	blaTEM_149.1_DQ369751	blaTEM_15.1_AM849805	blaTEM_150.1_AM183304	blaTEM_151.1_DQ834729	blaTEM_152.1_DQ834728	blaTEM_153.1_KC149518	blaTEM_154.1_FJ807656	blaTEM_155.1_DQ679961	blaTEM_156.1_AM941159	blaTEM_157.1_DQ909059	blaTEM_158.1_EF534736	blaTEM_159.1_EF136376	blaTEM_16.1_X65254	blaTEM_160.1_EF136377	blaTEM_162.1_EF468463	blaTEM_163.1_EU815939	blaTEM_164.1_EU274580	blaTEM_166.1_FJ197316	blaTEM_167.1_FJ360884	blaTEM_168.1_FJ919776	blaTEM_169.1_KP012538	blaTEM_17.1_Y14574	blaTEM_171.1_GQ149347	blaTEM_176.1_GU550123	blaTEM_177.1_FN652295	blaTEM_178.1_X97254	blaTEM_181.1_KM977568	blaTEM_182.1_HQ317449	blaTEM_183.1_HQ529916	blaTEM_184.1_FR848831	blaTEM_185.1_JF795538	blaTEM_186.1_JN227084	blaTEM_187.1_HM246246	blaTEM_188.1_JN211012	blaTEM_189.1_JN254627	blaTEM_19.1_JX042489	blaTEM_190.1_JN416112	blaTEM_191.1_KY432484	blaTEM_193.1_JN935135	blaTEM_194.1_JN935136	blaTEM_195.1_JN935137	blaTEM_196.1_JQ034306	blaTEM_197.1_HQ877606	blaTEM_198.1_AB700703	blaTEM_1A.1_HM749966	blaTEM_1B.1_AY458016	blaTEM_1C.1_FJ560503	blaTEM_1D.1_AF188200	blaTEM_2.1_X54606	blaTEM_2.2_AJ251946	blaTEM_20.1_EU527189	blaTEM_201.1_JX310327	blaTEM_206.1_KC783461	blaTEM_207.1_KC818234	blaTEM_208.1_KC865667	blaTEM_209.1_KF240808	blaTEM_210.1_KJ484630	blaTEM_211.1_KF513179	blaTEM_212.1_KF481968	blaTEM_213.1_LJEE02000034	blaTEM_214.1_KP050491	blaTEM_215.1_KP050492	blaTEM_216.1_KF944358	blaTEM_217.1_HG934763	blaTEM_219.1_KM114268	blaTEM_220.1_KM998962	blaTEM_224.1_KU664545	blaTEM_225.1_KY432403	blaTEM_226.1_KY646301	blaTEM_227.1_KY418040	blaTEM_229.1_MG821356	blaTEM_230.1_MG821377	blaTEM_231.1_MG821378	blaTEM_232.1_MH079593	blaTEM_233.1_MH270416	blaTEM_234.1_MH243353	blaTEM_24.1_GQ293500	blaTEM_26.1_LDCJ01000052	blaTEM_28.1_U37195	blaTEM_29.1_DQ269440	blaTEM_3.1_X64523	blaTEM_30.1_AJ437107	blaTEM_32.1_CXLQ01000061	blaTEM_33.1_GU371926	blaTEM_34.1_KC292503	blaTEM_35.1_KP860986	blaTEM_36.1_KY305958	blaTEM_4.1_LK391770	blaTEM_40.1_FR717535	blaTEM_43.1_U95363	blaTEM_45.1_X95401	blaTEM_47.1_Y10279	blaTEM_48.1_Y10280	blaTEM_49.1_Y10281	blaTEM_52.1_Y13612	blaTEM_52B.1_AF027199	blaTEM_52C.2_EF141186	blaTEM_53.1_AF104441	blaTEM_54.1_AF104442	blaTEM_55.1_DQ286729	blaTEM_57.1_FJ405211	blaTEM_6.1_X57972	blaTEM_60.1_AF047171	blaTEM_63.1_AF332513	blaTEM_67.1_AF091113	blaTEM_68.1_AJ239002	blaTEM_70.1_AF188199	blaTEM_71.1_AF203816	blaTEM_72.1_AF157553	blaTEM_76.1_AF190694	blaTEM_77.1_AF190695	blaTEM_78.1_AF190693	blaTEM_79.1_AF190692	blaTEM_8.1_X65252	blaTEM_80.1_AF347054	blaTEM_81.1_AF427127	blaTEM_82.1_AF427128	blaTEM_83.1_AF427129	blaTEM_84.1_AF427130	blaTEM_85.1_AJ277414	blaTEM_86.1_AJ277415	blaTEM_87.1_AF250872	blaTEM_88.1_AY027590	blaTEM_9.1_KY271103	blaTEM_90.1_AF351241	blaTEM_91.1_AB049569	blaTEM_92.1_AF143804	blaTEM_93.1_AJ318093	blaTEM_94.1_AJ318094	blaTEM_95.1_AJ308558	blaTEM_96.1_AY092401	blaTEM_97.1_AF397067	blaTEM_98.1_AF397068	blaTEM_99.1_AF397066
blaTER_-	blaTER_1.1_FJ263091	blaTER_2.1_FJ263090
blaTLA_1	blaTLA_1.1_AF148067
blaTMB_-	blaTMB_1.1_FR771847	blaTMB_2.1_AB758277
blaTRU	blaTRU.1_EU046614
blaTUS_1	blaTUS_1.1_AF441287
blaVCC_1	blaVCC_1.1_KT818596
blaVEB_-	blaVEB_1.1_HM370393	blaVEB_1.3_DQ393569	blaVEB_1.4_AF324834	blaVEB_2.1_AY027870	blaVEB_3.1_AY536519	blaVEB_4.1_EF136375	blaVEB_5.1_EF420108	blaVEB_6.1_EU259884	blaVEB_7.1_FJ825622	blaVEB_8.1_JX679208
blaVH-	blaVHH_1.1_NG050334	blaVHW_1.1_AF217648
blaVIM_-	blaVIM_1.1_Y18050	blaVIM_10.1_AY524989	blaVIM_11.1_AY605049	blaVIM_12.1_DQ143913	blaVIM_14.1_FJ445404	blaVIM_15.1_EU419745	blaVIM_16.1_EU419746	blaVIM_17.1_EU118148	blaVIM_18.1_AM778091	blaVIM_19.1_FJ499397	blaVIM_2.1_AF302086	blaVIM_20.1_GQ414736	blaVIM_23.1_GQ242167	blaVIM_24.1_HM855205	blaVIM_25.1_HM750249	blaVIM_26.1_FR748153	blaVIM_27.1_HQ858608	blaVIM_28.1_JF900599	blaVIM_29.1_JX311308	blaVIM_3.1_AF300454	blaVIM_30.1_JN129451	blaVIM_31.1_JN982330	blaVIM_32.1_JN676230	blaVIM_33.1_JX258134	blaVIM_34.1_JX013656	blaVIM_35.1_JX982634	blaVIM_36.1_JX982635	blaVIM_37.1_JX982636	blaVIM_38.1_KC469971	blaVIM_39.1_KF131539	blaVIM_4.1_EU581706	blaVIM_40.1_HG934765	blaVIM_41.1_KP771862	blaVIM_42.1_KP071470	blaVIM_43.1_KP096412	blaVIM_44.1_KP681696	blaVIM_45.1_KP681695	blaVIM_46.1_KP749829	blaVIM_48.1_KY362199	blaVIM_49.1_KU663374	blaVIM_5.1_DQ023222	blaVIM_50.1_KU663375	blaVIM_51.1_KU746270	blaVIM_52.1_KX349731	blaVIM_54.1_KY508061	blaVIM_56.1_MG834535	blaVIM_57.1_MH450217	blaVIM_6.1_AY165025	blaVIM_8.1_AY524987	blaVIM_9.1_AY524988
blaVIM_-_1	blaVIM_13.1_DQ365886	blaVIM_47.1_KT954134
blaVIM_7	blaVIM_7.1_AJ536835
blaZ	blaZ.12_M15195
blaZ_1	blaZ.100_LTMH01000008	blaZ.101_LTLP01000099	blaZ.102_MLQA01000023	blaZ.103_FQSJ01000009	blaZ.104_FQHI01000006	blaZ.105_FQJS01000007	blaZ.106_FQHX01000011	blaZ.107_FQDM01000011	blaZ.108_FQPO01000005	blaZ.109_AOAS01000022	blaZ.110_AJCZ01000013	blaZ.111_AJCN01000010	blaZ.112_AKGL01000044	blaZ.113_AHVS01000008	blaZ.114_NC_013379	blaZ.115_FN433596	blaZ.116_NC_013348	blaZ.117_ACHE01000004	blaZ.118_NC_004461	blaZ.119_NZ_CANQ01000029	blaZ.11_AJ400722	blaZ.120_NZ_ALWG01000005	blaZ.121_AIWM01000014	blaZ.122_NZ_AJGE01000057	blaZ.123_NC_013653	blaZ.124_NC_013944	blaZ.125_CP003194	blaZ.126_NC_013374	blaZ.127_ACFR01000018	blaZ.128_GQ900471	blaZ.129_CP003194	blaZ.130_AHKZ01000073	blaZ.131_GQ900485	blaZ.132_AHVO01000010	blaZ.133_AIDT01000014	blaZ.134_NZ_AJGE01000047	blaZ.135_AB811795	blaZ.136_NZ_ALWE01000009	blaZ.137_GQ915265	blaZ.138_CP003979	blaZ.13_KF471116	blaZ.14_JBAG01000015	blaZ.15_JAZQ01000018	blaZ.16_JBTH01000015	blaZ.17_JDDF01000008	blaZ.18_JBQW01000016	blaZ.19_JBMK01000007	blaZ.1_CP000704	blaZ.20_JBVX01000014	blaZ.21_JGQH01000014	blaZ.22_JCHI01000035	blaZ.23_JBND01000015	blaZ.24_JBLQ01000018	blaZ.25_JBKK01000017	blaZ.26_JBJP01000007	blaZ.27_JDGZ01000043	blaZ.28_JDYO01000009	blaZ.29_JDXN01000019	blaZ.2_CP000731	blaZ.30_JGUQ01000012	blaZ.31_JIFU01000008	blaZ.32_JINH01000005	blaZ.33_JIXQ01000012	blaZ.34_JJAO01000008	blaZ.35_JIVZ01000012	blaZ.36_JITV01000006	blaZ.37_JIFD01000012	blaZ.38_NZ_JEMM01000040	blaZ.39_JHTU01000073	blaZ.3_CP000732	blaZ.40_NZ_AZBT01000050	blaZ.41_AENR01000015	blaZ.42_CCEE01000006	blaZ.43_NZ_CAVU010000015	blaZ.44_NZ_JWJJ01000015	blaZ.45_CP010941	blaZ.46_CP010944	blaZ.47_NZ_JYGF01000020	blaZ.48_CFPA01000022	blaZ.49_CVLS01000543	blaZ.4_X04121	blaZ.50_KR230047	blaZ.51_NZ_JVWO01000108	blaZ.53_NZ_JUXQ01000001	blaZ.54_NZ_JVRB01000003	blaZ.55_NZ_JVLY01000044	blaZ.56_NZ_JUMU01000089	blaZ.57_NZ_JURP01000126	blaZ.58_NZ_JUUA01000057	blaZ.59_NZ_JVBT01000063	blaZ.5_AJ302698	blaZ.60_NZ_JVML01000111	blaZ.61_NZ_JVAT01000021	blaZ.62_NZ_JVOH01000023	blaZ.63_NZ_JUMX01000103	blaZ.64_CSJB01000017	blaZ.65_CSEV01000005	blaZ.66_CSGM01000014	blaZ.67_NZ_CTTL01000039	blaZ.68_NZ_CUHK01000055	blaZ.69_NZ_CUHB01000033	blaZ.6_AP003139	blaZ.70_NZ_CUEK01000047	blaZ.71_NZ_CUGR01000082	blaZ.72_NZ_CUHG01000035	blaZ.73_CYNA01000004	blaZ.74_CZWI01000159	blaZ.75_LNTF01000008	blaZ.76_FFOR01000002	blaZ.77_FGNH01000009	blaZ.78_KU607301	blaZ.79_KU607584	blaZ.7_AP004832	blaZ.80_KU607855	blaZ.81_FGJZ01000020	blaZ.82_FGSJ01000003	blaZ.83_FGWO01000019	blaZ.84_FHDH01000010	blaZ.85_NZ_FHDT01000016	blaZ.86_AIZE01000023	blaZ.87_NZ_LRNC01000042	blaZ.88_FKTX01000011	blaZ.89_FKPS01000007	blaZ.90_FKVU01000010	blaZ.91_FKQH01000022	blaZ.92_FKWG01000001	blaZ.93_FKQA01000038	blaZ.94_LYRW01000005	blaZ.95_MAJJ01000071	blaZ.96_LNDI01000019	blaZ.97_FMOK01000003	blaZ.98_LTEF01000041	blaZ.99_LTNH01000008	blaZ.9_DQ269019
blaZ_2	blaZ.10_FR823292	blaZ.8_HE993884
car_A_	car_A_.1_M80346
cat	cat.4_AY238971
cat-	cat.5_U35036	cat_pC233_.1_AY355285
cat86	cat86.1_K00544
catA1	catA1.1_V00622
catA2	catA2.1_X53796
catA3	catA3.1_X07848
catB	catB.1_M93113
catB1	catB1.1_M58472
catB10	catB10.1_AJ878850
catB2	catB2.1_AF047479
catB3	catB3.1_AJ009818	catB3.2_U13880
catB7	catB7.1_AF036933
catB8	catB8.1_AF227506
catB9	catB9.1_AF462019
catP	catP.1_U15027
catQ	catQ.1_M55620
cat_1	cat.1_M11587
cat_2	cat.3_S48276
cat_3	cat.2_M35190
cat_pC194_	cat_pC194_.1_NC_002013
cat_pC221_	cat_pC221_.1_X02529
cepA-	cepA.1_L13472	cepA.1_U05887	cepA.6_FR688022	cepA_29.1_U05884	cepA_44.1_U05885	cepA_49.1_U05886
cfiA-	cfiA1.1_AB087225	cfiA10.1_AB087227	cfiA13.1_FM200787	cfiA14.1_FM200789	cfiA2.1_AB087226	cfiA3.1_AB087228	cfiA4.1_AB087229	cfiA6.1_AB087231	cfiA8.1_AB087233	cfiA9.1_AB087234
cfr	cfr.1_AM408573	cfr.1_AM408573_2	cfr.1_AM408573_3	cfr.2_AJ879565	cfr.2_AJ879565_2	cfr.2_AJ879565_3
cfr_B_	cfr_B_.1_KM359439	cfr_B_.2_KM359438	cfr_B_.3_KR610408	cfr_B_.3_KR610408_2
cfr_C_	cfr_C_.1_KX686749	cfr_C_.2_CANB01000378
cfxA-	cfxA.1_U38243	cfxA2.1_AF504914	cfxA3.1_AF472622	cfxA4.1_AY769933	cfxA5.1_AY769934
cfxA6	cfxA6.1_GQ342996
cml-	cml.1_M22614	cmlA1.1_M64556	cmlA1.2_AB212941
cmlB1	cmlB1.1_AM296481
cmlV	cmlV.1_U09991
cmr	cmr.1_U43535
cmrA	cmrA.1_Z12001
cmx	cmx.1_U85507
cphA1+	blaCEPH_A3.1_AY112998	cphA1.1_AY261379	cphA1.2_AY261377	cphA1.3_AY261378	cphA1.4_AY261376	cphA1.7_X57102	cphA2.6_AHU60294	cphA4.1_AY227050	cphA5.1_AY227051	cphA6.1_AY227052	cphA7.1_AY227053	cphA8.1_AY261375	imiH.1_AJ548797	imiS.1_Y10415
crpP	crpP.1_HM560971
dfrA-	dfrA17.10_AM937244	dfrA17.11_JN645876	dfrA17.1_FJ460238	dfrA17.2_JN645879	dfrA17.3_JQ414038	dfrA17.4_JQ837988	dfrA17.5_GU358475	dfrA17.6_AF180469	dfrA17.7_AB196349	dfrA17.8_AM932673	dfrA17.9_FJ807902	dfrA7.1_AB161450	dfrA7.2_AJ884724	dfrA7.3_EU339235	dfrA7.4_FN563072	dfrA7.5_AJ419170
dfrA-_1	dfrA13.1_Z50802	dfrA21.1_AY552589	dfrA22.1_KC200566	dfrA22.2_KF525301	dfrA22.3_FM957884	dfrA22.4_AJ628423	dfrA22.5_AJ968952	dfrA33.1_FM957884
dfrA-_2	dfrA30.1_AM997279	dfrA5.1_X12868	dfrA5.2_FJ001870	dfrA5.3_KF030794	dfrA5.4_AY139589
dfrA-_3	dfrA31.1_AB200915	dfrA6.1_Z86002	dfrA6.2_FJ905898
dfrA1	dfrA1.7_AJ400733
dfrA1-	dfrA18.1_AJ310778	dfrA19.1_EU855687
dfrA10	dfrA10.1_L06418
dfrA12	dfrA12.10_FM877486	dfrA12.1_FJ763641	dfrA12.2_KJ546436	dfrA12.3_KJ568502	dfrA12.4_EU650399	dfrA12.5_FR875302	dfrA12.6_AY551331	dfrA12.7_AB196348	dfrA12.8_AM040708	dfrA12.9_DQ995286
dfrA14	dfrA14.1_KF921535	dfrA14.2_Z50805	dfrA14.3_Z50804	dfrA14.4_AF393510	dfrA14.5_DQ388123
dfrA15	dfrA15.1_AF156486	dfrA15.2_AF221900	dfrA15.3_DQ647028	dfrA15.4_AJ867237
dfrA16	dfrA16.1_AF077008	dfrA16.2_AF174129	dfrA16.3_AY878718	dfrA16.4_EU158182
dfrA1_1	dfrA1.10_AF203818	dfrA1.11_AJ419168	dfrA1.12_AY141977	dfrA1.13_DQ018382	dfrA1.14_AB199789	dfrA1.15_FM207631	dfrA1.16_FJ001872	dfrA1.17_FJ489928	dfrA1.1_FJ591049	dfrA1.2_HM055363	dfrA1.3_GU726913	dfrA1.4_AB188271	dfrA1.5_EU089668	dfrA1.6_FJ215857	dfrA1.8_X00926	dfrA1.9_AJ238350
dfrA2-	dfrA27.1_FJ459817	dfrA28.2_FM877476
dfrA20	dfrA20.1_AJ605332
dfrA23	dfrA23.1_AJ746361
dfrA24	dfrA24.1_AJ972619
dfrA25	dfrA25.1_DQ267940
dfrA26	dfrA26.1_AM403715
dfrA3	dfrA3.1_J03306
dfrA32	dfrA32.1_GU067642
dfrA8	dfrA8.1_U10186
dfrA9	dfrA9.1_X57730
dfrB-	dfrB1.1_U36276	dfrB1.2_AM993098	dfrB5.1_AY943084	dfrB6.1_DQ274503	dfrB8.1_GU295656
dfrB2	dfrB2.1_J01773	dfrB2.2_AY553333
dfrB3	dfrB3.1_X72585	dfrB3.2_FM877478
dfrB4	dfrB4.1_AJ429132	dfrB4.2_EU339233	dfrB4.3_HQ317921
dfrB7	dfrB7.1_DQ993182
dfrD	dfrD.1_Z50141
dfrG	dfrG.1_AB205645
dfrK	dfrK.1_FN377602	dfrK.2_FN677369	dfrK.3_FN812951
ere_A_	ere_A_.1_AY183453	ere_A_.2_AF099140	ere_A_.3_AF326209	ere_A_.4_AF512546	ere_A_.5_FN396877	ere_A_.6_DQ157752
ere_B_	ere_B_.1_A15097	ere_B_.2_X03988
ere_D_	ere_D_.1_KP265721
erm_30_	erm_30_.1_AF079138
erm_31_	erm_31_.1_AF079138
erm_32_	erm_32_.1_AJ009971
erm_33_	erm_33_.1_AJ579365
erm_34_	erm_34_.1_AY234334
erm_35_	erm_35_.1_AF319779
erm_36_	erm_36_.1_AF462611
erm_37_	erm_37_.1_AL123456
erm_38_	erm_38_.1_AY154657
erm_39_	erm_39_.1_AY487229
erm_40_	erm_40_.1_AY570506
erm_41_	erm_41_.1_EU177504
erm_42_	erm_42_.1_FR734406	erm_42_.2_AB601890
erm_43_	erm_43_.1_HE650138
erm_44_	erm_44_.1_HG796218
erm_44_v	erm_44_v.1_LN623525
erm_45_	erm_45_.1_LN680996
erm_46_	erm_46_.1_KM679362
erm_47_	erm_47_.1_KU612222
erm_48_	erm_48_.1_LT223129
erm_A_	erm_A_.1_X03216
erm_A__1	erm_A_.2_AF002716
erm_B_	erm_B_.10_U86375	erm_B_.11_M19270	erm_B_.12_U18931	erm_B_.15_U48430	erm_B_.18_X66468	erm_B_.1_JN899585	erm_B_.20_AF109075	erm_B_.21_U35228	erm_B_.23_X72021	erm_B_.26_AF080450	erm_B_.2_K00551	erm_B_.6_AF242872	erm_B_.9_AF299292
erm_C_	erm_C_.10_Y09002	erm_C_.12_Y09003	erm_C_.13_M13761	erm_C_.14_M12730	erm_C_.15_U82607	erm_C_.16_AF019140	erm_C_.1_V01278	erm_C_.2_M19652	erm_C_.3_M17990	erm_C_.9_Y09001
erm_D_	erm_D_.1_M29832	erm_D_.2_L08389	erm_D_.3_M77505
erm_E_	erm_E_.1_X51891
erm_E__1	erm_E_.2_M11200
erm_F_	erm_F_.1_M14730	erm_F_.3_M17808	erm_F_.4_M62487
erm_G_	erm_G_.1_M15332	erm_G_.2_L42817
erm_H_	erm_H_.1_M16503
erm_N_	erm_N_.1_X97721
erm_O_	erm_O_.1_M74717
erm_O__1	erm_O_.2_AJ223970
erm_Q_	erm_Q_.1_L22689
erm_R_	erm_R_.1_M11276
erm_S_	erm_S_.1_M19269
erm_T_	erm_T_.4_AJ488494
erm_T__1	erm_T_.1_M64090	erm_T_.2_AY894138	erm_T_.3_AF310974
erm_U_	erm_U_.1_NG_047843
erm_W_	erm_W_.1_D14532
erm_X_	erm_X_.1_M36726	erm_X_.2_X51472	erm_X_.3_U21300	erm_X_.4_NC_005206
erm_Y_	erm_Y_.1_AB014481
erm_Z_	erm_Z_.1_AM709783
fexA	fexA.1_AJ549214	fexA.2_AM408573
fexB	fexB.1_JN201336
floR	floR.1_AF071555	floR.2_AF118107
fomA	fomA.1_AB016934
fos	fos.2_FN543093
fosA	fosA.2_AGDM01000012
fosA-	fosA.1_M85195	fosA.7_AEXB01000013	fosA2.1_EU487198
fosA-_1	fosA.3_ACWO01000079	fosA.5_AFBO01000747	fosA.6_ACZD01000244	fosA5.1_EU195449
fosA3	fosA3.1_AB522970
fosA7	fosA7.1_LAPJ01000014
fosA_1	fosA.4_ACWU01000146
fosB	fosB.3_ACHE01000077	fosB.4_CP000029
fosB-	fosB.1_X54227	fosB.2_X89875	fosB3.1_HQ219726	fosB4.1_KR870311	fosB5.1_KT032253	fosB6.1_KR870314
fosB1	fosB1.1_CP001903
fosB2	fosB2.1_AE016879
fosB_1	fosB.5_AJ605334
fosC	fosC.1_Z33413
fosC2	fosC2.1_AB522969
fosD	fosD.1_KC989517
fosE	fosE.1_AB901041	fosE.2_AY029772
fosF	fosF.1_AY294333
fosG	fosG.1_DQ112222
fosK	fosK.1_AB917040
fosX	fosX.1_AP010904
fosX_1	fosX.3_CP003505
fosX_2	fosX.2_AL591981
fosX_3	fosX.4_DQ342344
fos_1	fos.1_ACCV01000052
fusB	fusB.1_AM292600	fusB.3_JF777505
grm-	grmA.1_M55520	grmB.1_M55521
grmO	grmO.1_AY524043
hugA	hugA.1_AF324468
kamB	kamB.1_AJ629123
kgmB	kgmB.1_S60108
kmr	kmr.1_ENA_ACB88605
lmr_A_	lmr_A_.1_X59926
lnu_A_	lnu_A_.1_M14039
lnu_B_	lnu_B_.1_AJ238249	lnu_B_.2_JQ861959
lnu_C_	lnu_C_.1_AY928180
lnu_D_	lnu_D_.1_EF452177
lnu_E_	lnu_E_.1_KF287643
lnu_F_	lnu_F_.1_EU118119	lnu_F_.2_DQ836009	lnu_F_.3_AJ561197
lnu_G_	lnu_G_.1_KX470419
lnu_P_	lnu_P_.1_FJ589781
lsa_A_	lsa_A_.1_AY225127	lsa_A_.3_AY737526
lsa_B_	lsa_B_.1_AJ579365
lsa_C_	lsa_C_.1_HM990671
lsa_E_	lsa_E_.1_JX560992
mcr_1	mcr_1.1.1_KP347127	mcr_1.10.1_MF176238	mcr_1.11.1_KY853650	mcr_1.12.1_LC337668	mcr_1.13.1_MG384739	mcr_1.14.1_LS398440	mcr_1.2.1_KX236309	mcr_1.3.1_KU934208	mcr_1.4.1_KY041856	mcr_1.5.1_KY283125	mcr_1.6.1_KY352406	mcr_1.7.1_KY488488	mcr_1.8.1_KY683842	mcr_1.9.1_KY964067
mcr_2	mcr_2.1.1_LT598652	mcr_2.2.1_MF176239
mcr_3	mcr_3.1.1_KY924928	mcr_3.10.1_MG214531	mcr_3.11.1_MG489958	mcr_3.12.1_MG564491	mcr_3.13.1_MH332763	mcr_3.14.1_MH332764	mcr_3.15.1_MH332765	mcr_3.16.1_MH332766	mcr_3.18.1_MH332768	mcr_3.19.1_NG055497	mcr_3.2.1_NMWW01000143	mcr_3.20.1_NG055493	mcr_3.21.1_NG060582	mcr_3.22.1_NG060581	mcr_3.23.1_NG060583	mcr_3.24.1_NG060580	mcr_3.25.1_NG060585	mcr_3.3.1_MF495680	mcr_3.4.1_FLXA01000011	mcr_3.5.1_MF489760	mcr_3.6.1_MF598076	mcr_3.7.1_MF598077	mcr_3.8.1_MF598078	mcr_3.9.1_MF598080
mcr_3_1	mcr_3.17.1_MH332767
mcr_4	mcr_4.1.1_MF543359	mcr_4.2.1_MG822663	mcr_4.3.1_MG026621	mcr_4.4.1_MG822665	mcr_4.5.1_MG822664	mcr_4.6.1_MH423812
mcr_5	mcr_5.1.1_KY807921	mcr_5.2.1_MG384740
mcr_6	mcr_6.1.1_MF176240
mcr_7	mcr_7.1.1_MG267386
mcr_8	mcr_8.1_MG736312
mdf_A_	mdf_A_.1_Y08743
mdt_A_	mdt_A_.1_X92946
mecA-	mecA.1_NC_002745	mecA.2_NC_002951	mecA.3_Y13095	mecA.4_AB546266	mecA.5_AB546267	mecA.6_BX571856	mecA.7_HE861945	mecA.8_NC_007168	mecA.9_AB505630	mecA2.1_AM048811	mecA2.2_AB546780
mecA1	mecA1.1_AB547235	mecA1.2_AY820253	mecA1.3_Y13094	mecA1.4_AB547236	mecA1.5_AB547234
mecB	mecB.1_NC_011996
mecC-	mecC.1_FR821779	mecC.2_FR823292	mecC.3_KR732654	mecC.4_HG515014	mecC2.1_KF955540
mecD	mecD.1_KY013611
mef_A_	mef_A_.1_AJ971089	mef_A_.2_U83667	mef_A_.3_AF227520	mef_A_.4_HG423652
mef_B_	mef_B_.1_FJ196385
mef_C_	mef_C_.1_AB571865
mph_A_	mph_A_.1_D16251	mph_A_.2_U36578
mph_B_	mph_B_.1_D85892
